List of 194
 $ run_tag                             : chr "IMP-R4-shore-tau-newf"
 $ project_name                        : chr "Coastal Recreational Crab"
 $ fishery_name                        : chr "Rec Crab Grays Harbor 2024-25"
 $ est_date_start                      : chr "2024-09-16"
 $ est_date_end                        : chr "2025-09-15"
 $ season_filter                       : chr "2024-25"
 $ pot_open_date                       : chr "2024-12-01"
 $ pot_closures                        : NULL
 $ pot_closure_start                   : chr "2024-09-16"
 $ pot_closure_end                     : chr "2024-11-30"
 $ commercial_opener                   : chr "2025-02-11"
 $ census_windows                      : NULL
 $ census_start_date                   : chr "2024-12-01"
 $ census_end_date                     : chr "2025-02-08"
 $ census_expansion                    : chr "none"
 $ census_uncertainty                  : chr "charter"
 $ charter_expansion                   : chr "vessel"
 $ estimate_red_rock                   : logi FALSE
 $ days_wkend                          : chr [1:2] "Saturday" "Sunday"
 $ min_fishing_time                    : num 0.5
 $ drop_unfished_zero_catch            : logi TRUE
 $ period_pe                           : chr "week"
 $ sections                            : num 1
 $ pe_empty_stratum                    : chr "local"
 $ pe_empty_effort_stratum             : chr "local_day_type"
 $ pe_variance                         : chr "impute_aware"
 $ filter_incomplete_trips             : logi TRUE
 $ diagnose_incomplete_trips           : logi TRUE
 $ incomplete_trip_arms                : chr [1:4] "exclude" "gear_only" "impute_mean_cpue" "keep"
 $ shore_effort_unit                   : chr "gear-deployments"
 $ tau_shore_prior_mu                  : num 2.48
 $ tau_shore_prior_sigma               : num 0.1
 $ tau_shore_prior_sigma_floor         : num 0.1
 $ tau_shore_prior_mu_fallback         : num 1.7
 $ tau_shore_derive_min_days           : num 10
 $ tau_boat_prior_mu                   : num 3.03
 $ tau_boat_prior_sigma                : num 0.5
 $ tau_boat_calibration_metric         : chr "trailer_mean_per_visit"
 $ tau_boat_prior_mu_fallback          : num 2.7
 $ tau_boat_calibration_min_pairs      : num 3
 $ shared_tau                          : logi TRUE
 $ shared_tau_sigma                    : num 0.15
 $ shared_tau_min_obs                  :List of 2
  ..$ shore       : int 0
  ..$ private_boat: num 15
 $ gear_per_group_default              : num 4
 $ ie_shore_obs_unit                   : chr "auto"
 $ use_osp_boat_counts                 : logi TRUE
 $ osp_scale_prior_mu                  : num 3
 $ osp_scale_prior_sigma               : num 0.3
 $ osp_effort_col                      : chr "WestportPrivateEffort"
 $ osp_crab_only_col                   : chr "WestportCrabOnlyEffort"
 $ use_crab_fraction                   : logi TRUE
 $ crab_fraction_set                   : num 0.3
 $ crab_fraction_prior_kappa           : num 20
 $ crab_fraction_fixed                 : logi NA
 $ crab_fraction_min_obs               : num 20
 $ ie_crab_col                         : chr "boats_crabbing"
 $ ie_total_col                        : chr "boats_total"
 $ crab_fraction_strata                : chr "month"
 $ crab_fraction_source                : chr "both"
 $ opener_f_flag                       : chr "ma2_halibut_open"
 $ use_osp_crab_lower                  : logi FALSE
 $ crab_fraction_osp_min_obs           : num 20
 $ crab_fraction_osp_kappa_prior_mu    : num 20
 $ crab_fraction_restrict_to_fit       : logi TRUE
 $ crab_fraction_combo_share           : num 0.15
 $ crab_fraction_combo_kappa           : num 8
 $ crab_fraction_dynamic               : logi TRUE
 $ crab_fraction_level_sd              : num 1.5
 $ crab_fraction_walk_sd_prior         : num 1.5
 $ crab_fraction_walk_df               : num 4
 $ crab_fraction_contact_kappa_prior_mu: num 20
 $ crab_fraction_combo_level           : num 0.3
 $ crab_fraction_combo_level_sd        : num 1.5
 $ crab_fraction_combo_walk_sd_prior   : num 1.5
 $ crab_fraction_combo_kappa_prior_mu  : num 20
 $ crab_fraction_contact_areas         : NULL
 $ sampler_shifts_file                 : chr "sampler_shifts.xlsx"
 $ sampler_shifts_sheet                : chr "data"
 $ shift_coverage_ie_min_days          : num 10
 $ crab_fraction_shift_weighting       : chr "none"
 $ crab_fraction_pe_prior_kappa        : num 1
 $ osp_scale_is_tau                    : logi TRUE
 $ diagnose_tau_sensitivity            : logi TRUE
 $ tau_sensitivity_grid                : num [1:5] 2 2.4 2.7 3 3.4
 $ bss_chains                          : num 4
 $ bss_cores                           : num 4
 $ bss_seed                            : num 20260619
 $ bss_max_count_seq                   : num 3
 $ bss_min_interviews                  : num 15
 $ bss_min_interviews_fitted           : NULL
 $ ar_force                            : NULL
 $ pe_gear_ratio_arm                   : chr "match_bss"
 $ estimate_catch_zi                   : logi TRUE
 $ catch_zi_populations                : chr "shore"
 $ zi_catch_prior_a                    : num 1
 $ zi_catch_prior_b                    : num 9
 $ save_ppc_draws                      : logi TRUE
 $ save_ppc_draws_max                  : NULL
 $ ar_rung_adequacy                    : logi TRUE
 $ bss_sampler_override                : NULL
 $ ar_max_resolution                   :List of 2
  ..$ shore       :List of 2
  .. ..$ all_gear   : chr "weekly"
  .. ..$ pot_closure: chr "biweekly"
  ..$ private_boat: chr "monthly"
 $ ar_escalate                         : logi FALSE
 $ ar_escalate_ladder                  : chr [1:4] "daily" "weekly" "biweekly" "monthly"
 $ ar_escalate_max_attempts            : num 4
 $ ar_escalate_stop                    : chr "first_pass"
 $ ar_escalate_select                  : chr "first_pass"
 $ ar_escalate_respect_cap             : logi FALSE
 $ effort_file                         : chr "effort_combined.xlsx"
 $ interview_file                      : chr "interview_combined.xlsx"
 $ tally_file                          : chr "wes_commercial_tally.xlsx"
 $ input_sheet                         : chr "data"
 $ effort_qc_drop                      : chr "gear_count_from_interviews"
 $ charter_frame                       : chr "roster"
 $ charter_trips_file                  : chr "charter_trips.xlsx"
 $ charter_trips_sheet                 : chr "data"
